Customer_Age,Credit_Limit
56,2143
42,8566
43,1438.3
59,3297
39,2816
53,10533
53,2370
35,1678
36,1493
51,2350
50,2690
42,7226
54,3173
43,2890
46,3313
40,2625
44,1834
43,3226
56,3426
49,2174
60,3959
49,2215
47,2814
56,6941
44,3269
42,3172
54,2452
36,5070
56,1466
52,2427
59,17999
44,4553
55,2953
39,4363
57,1894
48,2097
47,1983
50,2210
52,7879
46,3336
34,1726
45,2917
39,3023
49,1915
43,4878
41,2066
53,2164
42,6250
43,1484
45,4718
44,2275
44,1438.3
51,3683
38,2722
43,34516
48,2072
53,6383
39,2725
47,2675
42,1438.3
50,13478
46,2841
33,1830
37,2360
43,3717
56,1438.3
42,2289
56,5338
44,1438.3
40,2276
43,4091
45,3798
47,1778
38,2920
49,1938
62,4049
45,1438.3
40,10880
51,3451
41,20749
49,2481
61,2415
33,1438.3
45,7600
35,1438.3
41,2601
48,2625
49,5578
52,3698
51,1438.3
45,1795
42,1933
41,27169
30,2367
54,5642
60,3239
52,3040
37,3680
44,1787
52,4752
46,1706
45,8103
43,3764
40,5492
39,3554
44,3170
49,2464
41,3429
50,2021
54,2444
39,2751
52,9017
51,2107
46,2029
48,32777
50,4607
52,23486
54,1997
40,3144
47,2725
53,1874
45,7135
35,3379
48,2804
44,16553
41,2246
42,2875
51,3668
45,2853
50,2382
54,2830
47,24987
52,3705
49,1675
47,1439
54,4440
52,2563
46,1896
39,2190
55,2596
44,4196
43,1616
42,6618
50,2477
38,3040
41,4697
51,4436
44,13138
46,1438.3
38,3297
46,6272
54,5608
42,9906
30,1621
49,2305
54,9525
41,4742
51,3168
37,2939
44,2724
46,6990
45,1870
55,1438.3
55,4629
50,34516
36,1558
45,13093
45,1438.3
41,4451
44,6426
47,2761
38,2148
49,2485
39,3394
50,3367
50,4154
47,2154
54,2506
46,1774
43,3287
42,1821
49,34516
45,3918
49,5455
41,2372
45,1492
44,1550
58,2669
42,3311
51,3068
55,2721
37,3050
60,3356
42,2647
50,2407
52,2233
42,32106
48,2089
48,2185
44,4057
44,3183
45,2699
57,17096
50,2897
46,6568
40,1622
51,1438.3
34,1677
48,7884
57,1860
48,8074
47,2124
48,3413
41,2178
47,2446
37,3967
45,4146
26,34516
58,1869
46,2168
49,2096
41,7293
46,1438.3
42,1438.3
57,2298
48,3829
58,1517
46,13427
53,16747
58,9926
54,2691
42,1456
43,2005
35,4790
46,3123
42,5471
53,13670
52,3460
48,3202
31,1438.3
50,2296
54,1476
35,12287
41,2470
46,24431
41,1950
49,6615
47,5756
55,1438.3
32,1438.3
50,1912
45,4549
45,1979
40,2803
45,2548
45,1457
32,1438.3
59,1980
48,2216
57,4262
42,2573
55,5431
43,3092
37,2984
48,2186
34,2669
50,1789
36,2835
44,1558
47,7299
56,3556
45,1438.3
35,1507
51,7551
38,2468
42,2515
59,9076
45,10699
34,1439
44,7212
54,3089
46,11250
53,1665
54,2456
47,11773
43,1438.3
41,3104
48,2337
50,4060
42,3428
44,12967
45,2326
39,4376
46,12745
39,1790
40,2969
43,4970
49,5400
46,2069
52,3192
48,2105
44,1876
57,1462
40,2351
54,1719
47,1438.3
26,2516
33,4883
38,3413
59,1852
35,3339
45,3785
61,2228
55,3626
58,2194
41,2665
42,2444
45,3335
45,2726
51,1665
40,2734
57,1727
50,19349
53,13409
45,1438.3
42,6330
49,2575
55,3391
48,5298
44,2540
63,14324
48,2876
41,1504
45,1839
54,1685
48,4850
40,2840
47,2977
45,34516
39,1961
53,2156
53,2772
29,2832
44,1552
46,6362
40,11409
40,1965
42,1622
38,1736
54,8827
49,24256
52,1915
38,1438.3
44,2006
44,5594
52,3505
56,1667
47,1636
52,3281
50,1477
44,1905
39,6146
53,2672
42,13426
48,9104
47,30300
51,7088
56,1872
33,2874
36,6763
57,24379
39,2867
59,13172
41,2201
29,3261
39,5027
47,1811
49,2465
43,7584
46,4065
60,28930
48,4963
50,2049
47,1943
56,3485
43,23459
51,2306
42,18177
49,3252
47,2894
44,34516
44,34516
53,34516
41,7839
49,16494
49,6224
42,6078
50,21322
51,1590
52,1986
48,15618
44,34496
40,2544
42,4765
43,16583
42,6153
42,15987
51,5139
61,3421
59,11000
46,2490
51,34516
48,2490
44,2055
56,14344
42,3453
40,20304
61,8283
45,11318
49,2384
47,11919
45,2948
43,5397
42,12294
42,7253
43,21922
40,13452
50,24735
53,4942
49,14973
44,19719
49,29690
42,6751
43,9484
51,4333
40,2481
57,3059
51,34516
49,25178
61,7169
62,18224
39,34516
52,4813
38,24965
50,12569
43,34516
53,8259
42,13804
43,5700
43,6448
57,5479
50,3749
48,30210
41,5807
44,3605
44,17077
43,5380
51,34516
47,27720
47,18341
38,27712
46,8285
41,19704
47,21325
41,34516
49,7045
44,14388
48,3874
44,4752
50,34516
59,7484
49,34516
42,34516
52,18336
46,2259
41,10682
39,8587
46,5494
45,1946
53,6228
42,7537
44,13609
47,34516
46,34516
38,15987
46,2391
39,34516
47,20811
46,34516
45,3735
50,2275
43,7350
48,1913
50,4249
40,2136
46,18956
45,13445
53,8979
49,6674
52,6265
47,34516
47,34516
43,13165
49,9959
40,9243
53,4737
51,2710
46,2000
41,34516
42,8798
50,24670
51,23453
44,34516
49,6139
51,14800
53,9815
49,3919
59,12265
47,3256
50,19000
44,34516
48,13197
47,22599
43,23457
40,5238
41,31560
46,6218
47,34516
44,29572
52,2743
39,2844
53,9678
49,26882
52,5207
46,15034
44,3107
52,12214
52,23070
50,2167
55,34516
45,6895
44,25894
46,3138
49,12055
53,16592
60,34516
47,33184
54,10753
39,9959
46,2069
43,11362
53,34516
44,20001
48,8786
41,7142
45,4477
41,5357
51,34516
44,2367
39,23402
40,4587
41,6565
46,6030
50,6982
50,5128
48,9405
49,34516
49,14646
41,12578
36,4370
52,3416
42,6224
49,10741
41,34516
50,34516
53,6058
49,8561
46,9959
51,7645
51,1922
51,5625
54,2274
46,34516
43,9422
48,7469
43,3849
41,34516
49,4778
51,34516
47,5168
53,3199
55,21046
51,34516
40,6540
60,8141
40,33441
46,5496
42,3794
46,5785
51,19387
43,2838
41,4086
47,31987
43,9043
47,11128
51,3062
44,23981
44,34516
39,22054
53,2199
45,9303
47,34516
40,7566
50,11343
47,15155
55,10795
44,6633
54,8572
40,34516
50,34516
49,14895
49,2636
39,9511
43,10896
43,8401
45,12406
47,6769
45,2737
34,32292
52,34516
33,15987
43,34516
42,2437
49,4557
55,10949
39,10398
40,22361
46,3841
46,34516
58,34516
44,10877
42,5848
50,11552
46,11901
37,2273
57,3082
52,9298
62,4136
45,12399
57,15030
44,6441
42,7469
40,3569
47,2781
51,34516
45,4174
50,23223
46,6954
47,7136
43,1820
52,2937
46,6636
41,31497
52,34516
52,1959
51,34516
49,7801
55,6455
46,11343
43,23981
46,2879
49,7667
41,34516
37,6713
51,10984
50,34516
57,23058
40,17606
52,34516
45,18000
48,5550
39,1621
49,3244
45,5800
43,2550
45,34516
38,10874
54,13769
39,17894
49,15016
45,9036
54,12813
40,4660
49,34516
48,13174
43,11210
42,31639
49,34516
43,34516
44,2490
45,26438
38,7504
44,34516
45,34516
51,15048
41,9357
51,11548
56,8767
42,5306
52,3608
49,15987
50,31782
42,34516
45,19107
50,34516
41,21751
44,7926
51,34516
48,27984
40,24499
49,2221
43,5858
51,27318
44,9766
59,26692
49,34516
38,14938
52,33256
49,34516
47,5791
51,2319
46,17698
52,34516
57,6482
40,18975
44,34516
47,2479
41,4941
42,34516
44,8230
44,22226
47,28852
36,6893
45,7653
50,26840
41,4549
55,16828
45,6530
40,11642
43,5390
49,7037
47,8390
49,2122
43,3442
44,6680
42,34516
44,7244
52,34516
42,2476
40,2019
54,8758
62,6103
52,2166
50,3449
51,2984
54,13432
39,10830
50,2673
46,34516
45,20633
61,9070
51,11954
50,34516
48,4479
50,3968
58,2599
46,10074
46,10901
42,8325
38,34516
40,34516
43,7196
48,34516
38,34516
46,32926
44,18072
50,24533
39,4874
50,12889
41,7531
49,1838
42,30117
46,5131
44,34516
53,24262
51,34516
38,7385
50,20708
47,14057
38,34516
45,17072
52,25737
44,2211
35,16950
44,15043
40,29338
57,25808
43,2248
45,3670
44,8861
47,34516
50,8014
44,2771
51,34516
45,8383
44,15365
48,2913
40,4748
50,34516
38,2609
43,11508
45,2396
49,18991
44,10908
53,14627
46,2219
56,25736
63,7997
40,2849
45,29227
52,34516
50,12458
62,7547
44,34516
45,10677
53,2340
38,23981
44,6329
42,4960
44,34516
55,15987
52,3244
48,7298
48,28307
47,2430
49,7650
47,6443
47,13356
56,4675
61,2177
45,34516
49,2821
44,6769
50,34516
51,30172
44,7742
46,11814
41,28687
51,25653
52,4705
39,19150
38,34516
51,11765
41,16627
43,13553
40,11476
58,5182
44,23026
48,18477
49,29890
48,8290
44,16199
54,3723
45,12695
54,34516
46,30379
37,9875
41,34516
43,2600
39,34516
61,12218
51,34516
48,21754
46,8396
39,15987
55,12094
44,2946
48,17812
46,13743
39,23981
45,15785
43,3015
40,19000
49,11714
39,11135
47,34516
42,34516
44,13259
47,5660
63,23355
49,20734
43,2476
55,34516
46,7552
42,14630
43,6080
51,28605
49,2886
51,34516
31,10850
43,24244
59,17218
41,14746
53,34516
39,34458
57,34516
60,9369
51,22741
46,9110
45,34516
41,17277
56,34516
39,33565
49,20176
45,3751
47,2519
50,13067
45,3399
45,11529
40,8694
52,6616
51,11467
44,15821
56,34516
30,15795
62,3109
47,8837
42,6551
52,2540
46,8110
54,6146
58,2236
34,3711
43,2082
49,9959
55,18980
47,15472
50,21498
41,2667
44,4291
39,3879
43,12773
32,6224
40,9594
49,12518
56,2783
60,3773
41,19281
43,14806
32,7473
47,3108
46,34516
41,27742
51,14563
58,10286
48,7791
53,3733
52,34516
45,14416
41,34516
37,12033
44,34516
49,3243
32,9761
36,5723
47,9947
49,3599
58,12648
45,4572
53,4021
45,25601
44,25428
54,4216
38,3140
46,21161
41,5877
48,9074
53,4142
39,3152
48,15987
41,8919
54,24927
49,3308
61,6157
41,33889
52,33552
44,34516
33,19594
37,7349
52,14803
51,3536
43,19333
54,11605
31,3329
40,3961
49,5975
60,3735
62,5780
44,19141
43,3461
56,29394
35,24250
40,16191
52,7261
29,4023
52,3764
49,3767
37,6407
47,5822
32,33711
44,31699
47,3429
45,8858
46,7064
34,15487
39,3600
46,34516
50,34516
45,2490
56,33870
50,34516
30,23760
53,4005
60,29239
41,34516
42,3391
31,4598
51,34516
45,3435
55,17540
51,31346
28,4342
44,3842
51,3785
48,6797
44,9682
40,3319
34,7664
47,30498
50,19962
61,21398
56,4746
46,20434
49,29531
56,3730
41,10688
56,4668
35,22725
40,8155
41,18266
46,10492
56,6380
37,19055
51,3477
36,3277
49,34516
35,3616
46,3973
45,4318
48,7660
46,3515
36,13313
30,4541
49,8284
31,3768
35,14382
54,10798
49,23981
40,22729
41,27670
37,3423
46,33874
61,3175
45,7979
41,13679
47,14767
44,34516
61,4650
45,3592
31,32535
42,3214
32,4819
42,16433
49,12174
52,9230
39,6867
51,34516
52,18046
40,7680
38,7825
41,5002
27,34516
50,4755
58,22104
53,29038
40,4620
58,34516
41,11463
59,6224
53,19252
53,34516
31,3232
44,34516
47,23981
47,4822
46,34516
53,12100
40,20466
42,17887
33,23399
45,13026
61,15698
31,5590
47,17575
46,29528
54,34516
60,4147
55,12494
32,34516
49,13411
41,34516
45,17646
45,11121
30,4109
44,6176
40,4512
31,32791
40,4772
56,10602
47,7953
29,8022
38,34516
56,9092
53,5541
56,7204
27,4548
38,3860
48,14581
44,3084
49,12375
36,23981
30,19534
42,22993
51,34516
59,15164
45,7231
56,34516
31,34516
48,9215
32,25438
46,3759
52,3029
30,4203
48,21526
55,12207
39,32089
43,3541
43,7139
47,3669
57,5859
53,15594
48,34516
50,6704
53,32417
48,2754
41,27945
51,34516
51,7098
39,12338
51,16703
43,16667
54,18512
47,14131
51,3276
38,34516
38,3629
44,13067
32,3845
41,12094
50,34516
60,13312
38,3466
59,15223
53,34516
40,5989
45,5287
53,9060
56,4731
60,9502
42,29738
48,3918
58,3944
55,6577
51,34516
46,34516
45,8670
40,32554
56,8331
34,32056
48,15524
45,4010
42,3275
49,18349
35,3388
32,4015
34,9719
33,4178
40,3735
43,29856
29,11522
42,3161
48,14774
39,34516
51,5118
41,14682
42,3108
32,3223
43,28612
50,6224
44,24134
36,27929
44,3657
47,8257
45,23051
53,14839
43,3755
48,3862
37,7539
43,10588
59,11808
31,15504
52,12091
41,13818
53,4442
55,5282
41,34516
55,34516
31,10353
48,9959
42,6280
57,13694
34,8940
54,6546
46,32587
38,11474
40,34516
56,9463
44,12552
39,21679
42,10531
60,4905
35,34516
42,34516
30,10017
37,31832
37,5843
43,34427
34,34516
48,34516
31,34516
47,4779
51,4248
43,7872
41,6077
48,3882
41,7207
48,6121
40,34516
32,3535
55,34516
50,34516
49,6224
37,9178
31,4328
52,9959
60,9634
35,19033
48,8624
44,3575
44,5508
31,5871
56,15219
46,34516
29,8147
37,3525
32,9711
52,11358
58,6765
41,4725
50,3699
29,34516
32,8851
52,8506
48,3442
33,3731
51,7744
46,5972
47,21714
32,3371
50,9546
28,3848
44,9199
43,13381
50,2833
53,15101
58,3603
51,4132
39,4366
42,6128
44,34516
44,6882
46,13490
39,17978
45,3821
41,3624
42,3787
38,4623
36,4343
43,17328
51,3803
52,23889
50,34516
49,3999
44,11782
43,3220
48,9742
55,4178
48,34516
45,26819
54,9580
47,7940
39,34516
47,3471
51,14938
49,14072
58,15928
40,20798
60,9752
53,3234
45,24844
49,3090
48,9943
44,3384
29,3640
42,34516
45,10186
45,15987
46,16983
39,34516
32,34516
38,34516
50,4268
50,10748
37,31718
42,9959
53,34516
52,11898
57,34516
46,13056
60,14002
40,5500
49,8549
56,4390
55,24884
55,3591
55,4841
31,4246
44,7469
54,29974
58,20724
53,21079
59,3720
54,11077
32,12024
48,4446
54,34516
32,11511
42,34516
42,19192
29,3076
43,4196
45,3243
56,17542
46,32949
41,32250
50,34516
52,23981
52,4090
32,4251
52,4119
60,13399
44,9070
48,7469
57,23714
52,5240
34,3744
40,15594
45,8449
59,34516
43,9959
30,4192
38,3416
42,3322
50,14217
49,17350
58,13784
54,3181
39,5325
48,23981
36,3920
56,5158
57,5073
47,4074
27,10284
42,34516
53,34516
57,3999
50,3468
50,11900
51,9701
61,34516
30,6075
60,13035
43,17306
41,15987
42,34516
36,34516
27,7469
59,12918
59,4085
55,3705
56,5319
34,4549
49,15894
32,17894
49,5855
60,13062
51,7428
39,8848
54,7362
53,34516
35,4380
47,12510
52,23712
57,9149
47,34516
54,3784
39,9680
50,34516
60,3845
41,13409
50,34516
51,8065
56,20501
41,23260
44,9073
36,20101
31,6911
49,3423
40,10729
49,34516
46,34516
54,28570
29,12495
46,13344
50,32563
49,3375
50,12299
60,4613
55,10858
57,34516
47,4207
45,3336
45,5465
55,12633
39,34516
35,3876
40,3326
49,34516
32,3264
46,6903
42,2940
51,13731
52,4826
43,4259
38,3523
44,34516
47,16998
56,11714
32,4097
41,3952
41,29295
31,26423
45,3196
50,4935
31,34516
47,12933
42,29937
48,8881
52,27514
45,32275
48,4107
53,7469
58,5023
36,6071
45,27494
41,7106
43,17230
49,30885
53,3629
39,34516
50,17970
38,10343
43,9267
55,2985
39,14386
38,3581
37,3079
48,3594
34,10488
50,34516
41,24001
49,5500
37,34516
46,7790
53,10301
48,23939
31,21615
40,8712
37,12203
61,15483
45,20356
32,3548
31,4661
43,15987
57,30543
42,5230
43,34516
39,3246
46,10018
43,10272
32,4097
49,19846
32,4469
49,20701
54,8426
38,16722
60,34516
47,4413
31,5342
52,8455
49,7659
49,11059
31,4093
39,24239
44,7793
32,6407
57,6024
48,3352
44,32222
31,34516
44,34516
49,31091
54,7464
29,11722
41,7769
46,3569
47,3216
30,3789
31,3533
43,34516
52,27229
52,34516
43,6261
57,6996
52,4440
55,3150
57,4288
54,34516
51,5189
59,14458
43,16909
41,6739
45,4982
31,12359
51,9959
53,8507
48,15355
59,23731
42,17909
34,3995
46,34516
51,34516
48,8297
52,5520
58,3736
38,9664
56,4132
38,28043
41,9959
45,16453
43,8256
31,13427
47,3263
34,34516
40,23502
35,7685
32,4065
41,9815
50,17374
39,7093
33,34516
48,3329
37,4116
28,20030
49,8687
39,8656
45,3544
29,5988
54,4917
53,18591
39,3297
43,5702
27,10982
43,34516
37,20144
47,16349
48,10610
43,7386
41,4720
49,3660
46,12932
60,6089
53,5905
28,23103
52,11280
38,16565
50,34516
31,14305
35,6104
48,4207
51,34516
52,34516
52,34516
30,4063
36,11791
29,17744
58,34516
55,21032
61,18571
51,3735
53,10948
44,29076
47,20237
51,34516
53,34516
45,4307
38,34516
42,14828
29,3839
37,3727
45,14290
34,7594
50,8416
44,34140
42,13753
44,3472
42,15315
54,12086
60,34516
47,5016
42,4333
46,10325
49,18418
43,9633
47,3842
45,20958
45,3024
34,8698
43,6824
50,34516
44,34516
38,3311
54,4752
51,4041
43,19713
48,6725
31,15261
32,33779
42,15648
28,9283
49,3970
44,6159
31,4829
59,15633
47,34516
51,10017
53,3895
51,5611
51,22722
38,16033
40,12978
57,9129
45,7500
50,14804
53,34516
47,9683
35,19671
42,34516
40,5056
48,25217
27,3585
31,21067
40,4283
37,25187
60,7469
50,18142
49,29865
52,3388
49,34516
49,9431
42,30770
29,6500
45,4209
32,3657
30,4107
57,3638
39,8325
49,27124
38,13747
36,28174
31,11109
52,9959
35,4014
46,21226
56,3681
39,26710
32,9550
33,16127
52,4935
55,18022
50,16748
44,10973
32,14143
51,34516
54,7684
45,34516
44,26021
44,3843
40,14840
39,3929
48,11427
48,20974
43,3771
56,23362
32,8135
40,13669
54,34516
36,9764
48,8431
47,10585
41,34516
57,7882
39,33905
51,33004
40,20891
59,22715
46,3818
52,3526
41,6991
41,16268
38,5768
57,34516
41,9491
45,15987
37,3645
61,3466
49,9797
31,3399
40,4155
46,15164
30,13894
50,34516
56,6828
46,5542
58,15733
38,30082
46,3659
58,22718
43,3676
53,17721
59,4404
40,4423
49,34516
30,4184
51,34516
47,26923
33,15977
59,26812
44,5175
30,3955
43,22355
56,23240
43,5479
50,16081
32,5497
39,14135
38,31546
49,34516
52,4353
48,34516
48,3310
49,4601
46,3981
40,4458
48,10292
44,15944
30,4377
46,4930
49,4982
50,34162
55,4047
43,6380
42,3534
36,6091
42,23981
53,7832
56,34516
49,13704
39,4423
56,6224
41,4133
57,34516
56,5270
48,34516
38,3782
50,5173
56,4058
32,21551
60,9805
38,7530
45,8983
53,4855
53,5735
48,9524
55,15987
49,5181
37,28831
31,4169
46,7020
33,3709
30,12833
40,3804
50,21794
43,3304
59,3850
49,4158
44,4182
29,4626
58,3742
43,13651
38,26794
53,17190
49,4167
44,12944
31,6933
47,34516
37,13589
44,4552
51,3750
50,17655
57,8224
43,3946
41,5654
40,16268
45,28564
42,6172
50,5435
29,16496
42,8348
46,7562
49,14938
43,34516
45,7935
45,34516
52,9611
36,12958
52,4103
40,6888
38,21906
59,7288
46,34516
56,12540
31,4493
55,34516
51,8900
39,29808
42,3735
33,8398
51,22754
51,29663
59,5043
58,4299
61,11859
47,17504
47,4165
56,34516
49,6481
33,34516
27,13303
29,4700
38,5639
46,13187
57,17925
50,9959
55,14657
54,13940
56,3688
50,4003
41,4277
44,5409
30,5281
43,10388
